clip,source_id,language_requested,language_code,language_probability,n_speakers,transcript
en_psychro_p1_0056.wav,en_psychro_p1,en-IN,en-IN,,1,"So,  if you are not familiar with this, I  suggest that you  look at the video  in the first course which deals with mixture of ideal gases and then  revise these concepts before you proceed."
en_psychro_p1_0057.wav,en_psychro_p1,en-IN,en-IN,,1,"So the first new term that we are going to introduce, I'm sorry, introduce in psychrometry is the"
en_psychro_p1_0058.wav,en_psychro_p1,en-IN,en-IN,,1,Okay? The humidity ratio denoted omega is defined as the ratio of the mass of the water vapor to mass of dry air in a given sample.
en_psychro_p1_0060.wav,en_psychro_p1,en-IN,en-IN,,1,"sort of don't realize that you are talking about MV or masses of different substances in the numerator and denominator, okay? So it's always a good practice to denote this as MV over MA, kg vapor per kg dry air."
en_psychro_p1_0061.wav,en_psychro_p1,en-IN,en-IN,,1,"Now, we can write this since, um, by definition, molecular weight is, uh, mass divided by number of moles, we may write MV as NV times MV, and similarly for the dry air."
en_psychro_p1_0062.wav,en_psychro_p1,en-IN,en-IN,,1,"And if I divide the numerator and denominator by n, in this case, for instance, if I, if I do this."
en_psychro_p1_0063.wav,en_psychro_p1,en-IN,en-IN,,1,"So I divide the numerator and denominator by n, then nv over n may be written as"
en_psychro_p1_0065.wav,en_psychro_p1,en-IN,en-IN,,1,"As we learned in the previous course, sum of all mole fractions should sum up to 1. In this case, there are only two components, so YA plus YV equal to 1, and I can replace YA in the denominator with 1 minus YV."
en_psychro_p1_0068.wav,en_psychro_p1,en-IN,en-IN,,1,"Now, if I substitute the value for molecular weight of water vapor 18 and for air 28.97, we get this to be"
en_psychro_p1_0069.wav,en_psychro_p1,en-IN,en-IN,,1,Omega equal to 0.622 times PV over P minus PV kg vapor per kg dry air. So this is an expression that we will use quite extensively.
en_psychro_p1_0070.wav,en_psychro_p1,en-IN,en-IN,,1,Another term that is used  in the context of  synchrometry and HVAC application is relative humidity denoted by the Greek letter phi.
en_psychro_p1_0071.wav,en_psychro_p1,en-IN,en-IN,,1,"from practical experience,  you may  probably have  noticed the following. Let's say that we have a certain amount of water vapor in the air in this room. And we keep adding more and more water vapor, and beyond a certain point,"
en_psychro_p1_0073.wav,en_psychro_p1,en-IN,en-IN,,1,"I will explain that in a minute. But the air appears to be quote unquote saturated. You cannot add any more water vapor to the air in the room. So if you try to add any more water vapor, it simply condenses back to liquid water. It doesn't stay in the vapor form or superheated form."
en_psychro_p1_0074.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay? 
So, that means that there is a maximum to the amount of water vapor that this air can hold at this temperature. 
We have not changed the temperature of the  of the air in the in the room. 
So the temperature remains constant."
en_psychro_p1_0075.wav,en_psychro_p1,en-IN,en-IN,,1,"We try to add more and more water, which means that the partial pressure of the water vapor increases and the partial pressure of air decreases, but the mixture pressure remains the same, okay? So, so we keep adding more and more water vapor."
en_psychro_p1_0076.wav,en_psychro_p1,en-IN,en-IN,,1,And it appears that there is a maximum amount of water vapor that we can add.
en_psychro_p1_0078.wav,en_psychro_p1,en-IN,en-IN,,1,"In the given sample, to the maximum mole fraction of water vapor that can be present at the same temperature."
en_psychro_p1_0079.wav,en_psychro_p1,en-IN,en-IN,,1,can only hold so much of water. So that is the maximum amount of water vapor that the air can hold at this temperature. So the ratio of YV over YV saturated at that pressure and temperature is called relative humidity.
en_psychro_p1_0081.wav,en_psychro_p1,en-IN,en-IN,,1,"And as I said, the mixture pressure remains the same. So when the mixture appears to be saturated, the mole fraction of water vapor is a different value. It is likely to be higher because we have added more water vapor. So YV sat."
en_psychro_p1_0082.wav,en_psychro_p1,en-IN,en-IN,,1,"Times P is the partial pressure of water vapor at that state, okay? So the ratio comes out to be PV over P sat of T."
en_psychro_p1_0083.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay, remember, once the water vapor, amount of water vapor reaches its maximum value,"
en_psychro_p1_0085.wav,en_psychro_p1,en-IN,en-IN,,1,Precisely meant by that is that the partial pressure of water vapor. The amount of water vapor is such that the partial pressure of water vapor is equal to the saturation pressure.
en_psychro_p1_0086.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay, so that is called relative humidity. So relative humidity 100% implies that the air is"
en_psychro_p1_0087.wav,en_psychro_p1,en-IN,en-IN,,1,"Any value less than that, we can say the air is not saturated, there is room for adding more water. So if it is too humid, so we say the relative humidity is high, then you feel sticky."
en_psychro_p1_0088.wav,en_psychro_p1,en-IN,en-IN,,1,"So 80%, 90%, 100%, you feel sticky. If the relative humidity is 20 or 30% and the temperature is also in a reasonable range, then we feel comfortable, okay? So relative humidity measures not only the amount of water vapor present, but also"
en_psychro_p1_0089.wav,en_psychro_p1,en-IN,en-IN,,1,"The amount that can be present in relation to the temperature. So it brings in both the effect, the mole fraction of amount of water vapor and the temperature. Whereas the humidity ratio talks only about the amount of water vapor, not the temperature of the mixture."
en_psychro_p1_0090.wav,en_psychro_p1,en-IN,en-IN,,1,"So relative humidity is a very important term that is used in psychrometric applications and also if you listen to weather forecast, let's say temperature predicted tomorrow is let's say 26 degrees Celsius, relative humidity 50%."
en_psychro_p1_0091.wav,en_psychro_p1,en-IN,en-IN,,1,"In this chart, let me just clear some of these lines here."
en_psychro_p1_0092.wav,en_psychro_p1,en-IN,en-IN,,1,So let's say we have water vapor at 25 degrees Celsius and certain partial pressure.
en_psychro_p1_0093.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay, let's say that the partial pressure is less than the maximum value. And now, if I add water,"
en_psychro_p1_0094.wav,en_psychro_p1,en-IN,en-IN,,1,"More water vapor to this air while keeping the temperature constant, the state of the water vapor."
en_psychro_p1_0095.wav,en_psychro_p1,en-IN,en-IN,,1,"moves like this. Because as I add water, there's a partial pressure increases and the state"
en_psychro_p1_0096.wav,en_psychro_p1,en-IN,en-IN,,1,"Uh, the partial pressure keeps moving like this. So we keep moving along the isotherm into different isobars, okay? Because we are keeping the temperature constant, we are moving along the isotherm."
en_psychro_p1_0097.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay, notice that this state lies on the saturated vapor line. So this is the saturated."
en_psychro_p1_0098.wav,en_psychro_p1,en-IN,en-IN,,1,"So this state lies on the saturated vapor line. We cannot add any more water beyond this point. If you do, the water will condense right back into a liquid."
en_psychro_p1_0099.wav,en_psychro_p1,en-IN,en-IN,,1,"The partial pressure corresponding to the given state, which is PV, divided by this pressure."
en_psychro_p1_0100.wav,en_psychro_p1,en-IN,en-IN,,1,"25 degrees Celsius, okay? Notice that this is the saturation pressure corresponding to 25 degrees Celsius. That is called the relative humidity corresponding to this state."
en_psychro_p1_0101.wav,en_psychro_p1,en-IN,en-IN,,1,Okay? The dew point temperature is defined simply as the saturation temperature corresponding to the partial pressure of the water vapor.
en_psychro_p1_0102.wav,en_psychro_p1,en-IN,en-IN,,1,"So we have, uh, we have moist air at let's say 25 degrees Celsius and there's a certain amount of water vapor. So its partial pressure is PV."
en_psychro_p1_0103.wav,en_psychro_p1,en-IN,en-IN,,1,So the saturation temperature corresponding to PV is called the dew point temperature.
en_psychro_p1_0106.wav,en_psychro_p1,en-IN,en-IN,,1,Which means that the partial pressure of the water vapor remains constant. So we are as opposed to constant temperature process that we looked at in connection with relative humidity. Now we are looking at a constant.
en_psychro_p1_0109.wav,en_psychro_p1,en-IN,en-IN,,1,"I saw bar like this until I reach this state point. So once I reach this state point, again it's on the saturated vapor line, and if I lower it any further, water will begin to condense. So this temperature, the corresponding temperature here,"
en_psychro_p1_0110.wav,en_psychro_p1,en-IN,en-IN,,1,"This temperature is called the dew point temperature, and that is nothing but the saturation temperature corresponding to PV."
en_psychro_p1_0111.wav,en_psychro_p1,en-IN,en-IN,,1,"This is why, um, you see dew or dew drops on grass and leaves in the early in the morning."
en_psychro_p1_0112.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay, so the air contained a certain amount of water vapor in the evening."
en_psychro_p1_0113.wav,en_psychro_p1,en-IN,en-IN,,1,"There is no more evaporation, so that is the maximum amount of vapor that you are going to see, right?"
en_psychro_p1_0114.wav,en_psychro_p1,en-IN,en-IN,,1,"So as the temperature begins to drop during the night, the amount of water vapor remains the same."
en_psychro_p1_0115.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay? The temperature begins to drop, and then if it drops close to the dew point temperature during the night, you will start to see dew drops on leaves and other surfaces."
en_psychro_p1_0116.wav,en_psychro_p1,en-IN,en-IN,,1,"Late in the evening is sufficiently high and the temperature drops sufficiently low during the night, then you will definitely see dew early in the morning."
en_psychro_p1_0117.wav,en_psychro_p1,en-IN,en-IN,,1,"Uh, as moist air is heated at constant pressure, it becomes drier, okay? So you can see this here."
en_psychro_p1_0118.wav,en_psychro_p1,en-IN,en-IN,,1,"So as we heat moist air at constant pressure, that means we are moving along in this direction. Okay, let me just change the color here."
en_psychro_p1_0119.wav,en_psychro_p1,en-IN,en-IN,,1,"So if I heat moist air at constant pressure, then I'm moving along this isobar like this. So as I keep moving up, uh, you can see that it becomes drier."
en_psychro_p1_0120.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay? Because it's distance, so let us say heat it up to this point."
en_psychro_p1_0121.wav,en_psychro_p1,en-IN,en-IN,,1,The saturation state corresponding to this lies over here. This corresponds to phi equal to 100. So this is phi equal to 100.
en_psychro_p1_0122.wav,en_psychro_p1,en-IN,en-IN,,1,"For this state. So as I move up here, you can see that here this state is closer to the saturated vapor line. Here it is far away from the saturated vapor line. So as I heat air, moist air at a constant pressure, the air becomes drier."
en_psychro_p1_0123.wav,en_psychro_p1,en-IN,en-IN,,1,"As a cool moist air at constant pressure, uh, the state gets closer and closer to the saturated vapor line, so the air becomes more and more humid."
en_psychro_p1_0126.wav,en_psychro_p1,en-IN,en-IN,,1,"Not only the amount of water vapor, but the temperature also. So relative humidity actually brings out the fact that perception of humidity."
en_psychro_p1_0128.wav,en_psychro_p1,en-IN,en-IN,,1,Okay? So what practical HVAC systems try to do is to heat and cool.
en_psychro_p1_0129.wav,en_psychro_p1,en-IN,en-IN,,1,And humidify and dehumidify air to achieve an ideal combination of temperature and humidity for maximum comfort of the occupants.
en_psychro_p1_0130.wav,en_psychro_p1,en-IN,en-IN,,1,"Humidify by adding water, dehumidify by cooling the air so that the water vapor condenses out."
en_psychro_p1_0131.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay, humidification is done by adding steam to the air. Dehumidification is done by cooling the air so that the water vapor condenses out. So this is what HVAC systems do. But in order to do this, you need to know what the temperature is and also what the amount of water vapor in the air is."
en_psychro_p1_0132.wav,en_psychro_p1,en-IN,en-IN,,1,"Okay, that is also. So both these quantities have to be measured and monitored continuously so that the room can be, room or dwelling or automobile can be maintained, the interior can be maintained at a comfortable temperature and humidity level. And that is what we are going to see next, how that is done."
en_psychro_p2_0001.wav,en_psychro_p2,en-IN,en-IN,,1,Let us look at a few worked examples which will illustrate the concepts that we have studied so far before moving on to the actual application.
en_psychro_p2_0002.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay? 
First one is a simple example, ambient air at 25 degrees Celsius in one atmosphere is observed to have a dew point temperature of 15 degrees Celsius. 
Determine the relative humidity and the humidity ratio."
en_psychro_p2_0003.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay, so we are given that dew point temperature, T sat of PV is 15 degrees Celsius. So we go to the steam table."
en_psychro_p2_0004.wav,en_psychro_p2,en-IN,en-IN,,1,PV to be 1.706 kilopascal.
en_psychro_p2_0005.wav,en_psychro_p2,en-IN,en-IN,,1,"So I'm sorry, this is the, yeah, saturation pressure corresponding to 15 degrees Celsius."
en_psychro_p2_0006.wav,en_psychro_p2,en-IN,en-IN,,1,"So T sat of PV equal to 15 degrees Celsius. So, so what we do is we go to the table."
en_psychro_p2_0007.wav,en_psychro_p2,en-IN,en-IN,,1,"Now, P sat of 25 degrees Celsius can be retrieved from the table, again from the temperature table as 3.169 kilopascal."
en_psychro_p2_0008.wav,en_psychro_p2,en-IN,en-IN,,1,So we can evaluate relative humidity as PV over PV P-sat of 25 degrees Celsius and this comes out to be 53.83%.
en_psychro_p2_0009.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay? 
Now, we can also calculate the immunity ratio using this expression, since we know PV, relative  I'm sorry, immunity ratio comes out to be 0.01065 kg vapor per kg air. 
So you can see that the amount of water vapor is not very high."
en_psychro_p2_0010.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay, so it's important that you"
en_psychro_p2_0011.wav,en_psychro_p2,en-IN,en-IN,,1,"Sort of have this diagram in mind all the time so that it is helpful when you are trying to solve problems. So for this problem,"
en_psychro_p2_0012.wav,en_psychro_p2,en-IN,en-IN,,1,"What we could have done is we could have drawn, for example, a TV diagram like this."
en_psychro_p2_0015.wav,en_psychro_p2,en-IN,en-IN,,1,So we go to the temperature table and determine the pressure.
en_psychro_p2_0017.wav,en_psychro_p2,en-IN,en-IN,,1,"And PSAT is 3.169, so this is the isobar corresponding to 3.169 KPA."
en_psychro_p2_0018.wav,en_psychro_p2,en-IN,en-IN,,1,"So please remember this TV diagram and try to use this when you are solving problems. It will be very, very helpful."
en_psychro_p2_0019.wav,en_psychro_p2,en-IN,en-IN,,1,"Next example reads like this, ambient air at a geographic location is 25 degrees Celsius, one atmosphere and 90% relative humidity. Determine the maximum amount of liquid water that can be extracted per unit volume of ambient air. As"
en_psychro_p2_0021.wav,en_psychro_p2,en-IN,en-IN,,1,"It's a pure water, you know, that is taken from the air and so on. So let us, you know, let us try to find out how much water can realistically be extracted, okay? In fact, this example uses 90% relative humidity, that is relatively."
en_psychro_p2_0023.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay? 
So, saturation pressure corresponding to 25 degrees Celsius is 3.169 kPa from the table. 
So for phi equal to 90, from the definition of relative humidity, we can evaluate the partial pressure of water vapor to be 2.8521 kilopascal."
en_psychro_p2_0024.wav,en_psychro_p2,en-IN,en-IN,,1,"And since we are assuming the water vapor to be an ideal gas, the amount of if you assume the total volume."
en_psychro_p2_0025.wav,en_psychro_p2,en-IN,en-IN,,1,"Mixture volume to be 1 meter cube, we can actually evaluate the amount of water vapor to be 20.72 grams."
en_psychro_p2_0027.wav,en_psychro_p2,en-IN,en-IN,,1,"Under ideal condition, practical situation, it's likely to be much less than this. So,"
en_psychro_p2_0029.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay, plus you have to keep in mind that as you extract the moisture from the air, the air becomes dry."
en_psychro_p2_0030.wav,en_psychro_p2,en-IN,en-IN,,1,"And as I said before, dry air is also not very comfortable. That can also cause lots of health issues. So this."
en_psychro_p2_0031.wav,en_psychro_p2,en-IN,en-IN,,1,My opinion is not a very practical or practicable way of producing drinking water.
en_psychro_p2_0032.wav,en_psychro_p2,en-IN,en-IN,,1,"The last example that we are going to look at is this: 1 kg of air at 25 degrees Celsius, 1 atmosphere, and 70% relative humidity is compressed to 5 atmosphere in a polytropic process."
en_psychro_p2_0033.wav,en_psychro_p2,en-IN,en-IN,,1,"It is then cooled at constant volume to 25 degrees Celsius, determine the humidity ratio and the relative humidity of air after the compression process."
en_psychro_p2_0035.wav,en_psychro_p2,en-IN,en-IN,,1,"So in the initial state, relative humidity is given. So we know P sat water at 25 degrees Celsius. So we can evaluate the partial pressure of water vapor initially to be 2.2183 kilopascal."
en_psychro_p2_0036.wav,en_psychro_p2,en-IN,en-IN,,1,And the humidity ratio in the beginning may be evaluated using this expression. It comes out to be 0.0139 kg vapor per kg dry air.
en_psychro_p2_0037.wav,en_psychro_p2,en-IN,en-IN,,1,"Now, it is heated in a polytropic process, so it goes from state 1 to state 2."
en_psychro_p2_0040.wav,en_psychro_p2,en-IN,en-IN,,1,"Now, after the compression, remember, no water is added or removed, so the humidity ratio remains the same."
en_psychro_p2_0041.wav,en_psychro_p2,en-IN,en-IN,,1,"Uh, 0.0139 kg vapor per kg dry air."
en_psychro_p2_0042.wav,en_psychro_p2,en-IN,en-IN,,1,"And since omega 2 is known, we may evaluate the partial pressure of water vapor."
en_psychro_p2_0043.wav,en_psychro_p2,en-IN,en-IN,,1,"Using this expression, remember, we already had this expression, so omega."
en_psychro_p2_0045.wav,en_psychro_p2,en-IN,en-IN,,1,"Mixture pressure, final pressure is also known. Remember, it is compressed to a pressure of 5 atmospheres. So that pressure is also known. So you may evaluate PV from this."
en_psychro_p2_0046.wav,en_psychro_p2,en-IN,en-IN,,1,The temperature at the end of compression is 411 Kelvin or 138 degrees Celsius. So P sat corresponding to 138 degrees Celsius is 341.92.
en_psychro_p2_0047.wav,en_psychro_p2,en-IN,en-IN,,1,So some of these numbers are entered here. So T-SAT corresponding to
en_psychro_p2_0048.wav,en_psychro_p2,en-IN,en-IN,,1,"And this is the saturation pressure corresponding to 138, so this is the corresponding isobar."
en_psychro_p2_0049.wav,en_psychro_p2,en-IN,en-IN,,1,"So you can see that the relative humidity has decreased considerably, although no water has been removed. But the humidity ratio remains the same because no water has been added or removed."
en_psychro_p2_0051.wav,en_psychro_p2,en-IN,en-IN,,1,"We have illustrated this qualitatively, but what we don't know is whether state three lies."
en_psychro_p2_0052.wav,en_psychro_p2,en-IN,en-IN,,1,"State three may also lie here, okay, above the saturated vapor line, or it can lie below the saturated vapor line as indicated here. So we need to find out the temperature at which condensation will begin. In other words, we need to find out the temperature of this state point on the saturated vapor line."
en_psychro_p2_0053.wav,en_psychro_p2,en-IN,en-IN,,1,"At that temperature, when the specific volume of the vapor becomes equal to"
en_psychro_p2_0054.wav,en_psychro_p2,en-IN,en-IN,,1,Indha specific volume of the vapor becomes equal to specific volume of the saturated vapor.
en_psychro_p2_0055.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay, you can see here that at this state, specific volume of the vapor."
en_psychro_p2_0056.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay, so there is, so at this temperature, the specific volume of the saturated vapor is equal to specific volume of the"
en_psychro_p2_0057.wav,en_psychro_p2,en-IN,en-IN,,1,"Now, the specific volume of the vapor after the compression process may be evaluated using ideal gas equation of state."
en_psychro_p2_0058.wav,en_psychro_p2,en-IN,en-IN,,1,"We know the temperature, we know its partial pressure, so we may evaluate the specific volume as 17.15."
en_psychro_p2_0059.wav,en_psychro_p2,en-IN,en-IN,,1,"So we go to the temperature table for water and establish that for a temperature of 42.8 degrees Celsius, VG is equal to 17.15."
en_psychro_p2_0060.wav,en_psychro_p2,en-IN,en-IN,,1,"So, condensation begins at 42.8 degrees Celsius."
en_psychro_p2_0062.wav,en_psychro_p2,en-IN,en-IN,,1,So the final specific volume again remains the same at 17.15. So we may evaluate the dryness fraction at state three.
en_psychro_p2_0063.wav,en_psychro_p2,en-IN,en-IN,,1,"Remember, the definition of dryness fraction is mass of vapor divided by"
en_psychro_p2_0064.wav,en_psychro_p2,en-IN,en-IN,,1,mass of water or mass of mixture which contains both liquid and vapor. So basically this is mv divided by m liquid plus m vapor.
