clip,source_id,language_requested,language_code,language_probability,n_speakers,transcript
en_psychro_p2_0065.wav,en_psychro_p2,en-IN,en-IN,,1,"Actually, we may, uh, for the present purpose, we may write this as m minus"
en_psychro_p2_0066.wav,en_psychro_p2,en-IN,en-IN,,1,"So M liquid is what we are denoting here as MW. So you can see that M liquid is nothing but 1 minus X times the mass of water, but"
en_psychro_p2_0067.wav,en_psychro_p2,en-IN,en-IN,,1,"Uh, the water was present initially entirely as vapor. So that means that this mass of water is equal to the m here, is equal to mv1 and that is what we have used here."
en_psychro_p2_0068.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay, because the water is entirely present as or present entirely as vapor at the beginning of the process."
en_psychro_p2_0069.wav,en_psychro_p2,en-IN,en-IN,,1,So from which we may evaluate mass of liquid as 1 minus X times mass of vapor.
en_psychro_p2_0070.wav,en_psychro_p2,en-IN,en-IN,,1,"Omega is nothing but mass of vapor divided by mass of dry air, so omega 1 times mass of dry air, and we may then simplify."
en_psychro_p2_0073.wav,en_psychro_p2,en-IN,en-IN,,1,V3 over R times T3 equal to PA2.
en_psychro_p2_0074.wav,en_psychro_p2,en-IN,en-IN,,1,"So R cancels out. V3 equal to V2, constant volume process, so this also cancels out. So we may evaluate the final pressure of the dry air to be 359.308 kilopascal."
en_psychro_p2_0076.wav,en_psychro_p2,en-IN,en-IN,,1,"So, the pressure of the dry air is known, pressure of the uh"
en_psychro_p2_0077.wav,en_psychro_p2,en-IN,en-IN,,1,Water vapor is also known. So the mixture pressure is the sum of the two and that is equal to 362.477.
en_psychro_p2_0078.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay, so these three examples illustrate the use of the"
en_psychro_p2_0079.wav,en_psychro_p2,en-IN,en-IN,,1,"Concepts or terms, humidity ratio, relative humidity."
en_psychro_p2_0081.wav,en_psychro_p2,en-IN,en-IN,,1,"So what we will do in the next lecture is apply first law to psychrometric process. So far, we have only looked at equation of state and definitions of omega, humidity ratio and relative humidity."
en_psychro_p2_0082.wav,en_psychro_p2,en-IN,en-IN,,1,"and saturation pressure and saturation temperature. Now we will apply first law because we said psychrometric applications involve heating, cooling."
en_psychro_p2_0083.wav,en_psychro_p2,en-IN,en-IN,,1,"Okay, and humidifying, dehumidifying is addition or removal of water vapor."
hi_sadhguru_decision_0001.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,"कभी मैं यहां सहज, तो कभी मुझे असहज महसूस होता है।"
hi_sadhguru_decision_0002.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,"जब भी आपकी भावनाएं ऊपर नीचे होती हैं, आपका मन कई चीजें कहता है, वो महत्वपूर्ण नहीं है।"
hi_sadhguru_decision_0003.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,"आप 10 साल नर्क से गुजरते हैं तब भी फर्क नहीं पड़ता, आप बस वही करिए।"
hi_sadhguru_decision_0004.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,"स्पष्टता और आनंद में आपने जो तय किया, उसी पर अचलता से टिके रहिए।"
hi_sadhguru_decision_0005.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,"हर दिन जब आपके विचार और भावनाएं यहां वहां उड़ते हैं, आप अपना मन बदलते रहते हैं, बदलते रहते हैं।"
hi_sadhguru_decision_0008.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,और आप में उससे बाहर आकर फिर से यात्रा शुरू करने की हिम्मत नहीं होती।
hi_sadhguru_decision_0010.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,"कि हर बार जब आप आराम या परेशानी की अलग-अलग अवस्थाओं में होते हैं,"
hi_sadhguru_decision_0011.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,आराम या परेशानी के अलग-अलग स्तरों के कारण नए स्तर के तर्क आ जाएंगे।
hi_sadhguru_decision_0012.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,दुनिया ऐसी हो चुकी है कि माओवादी पूंजीवादी बन गए हैं।
hi_sadhguru_decision_0013.wav,hi_sadhguru_decision,hi-IN,hi-IN,,1,"कल ये आपको भयानक लग सकता है पर उससे कोई फर्क नहीं पड़ता। बस आप टिके रहिए, चाहे आपको वो नर्क जैसा लगे।"
hi_sadhguru_emptiness_0002.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,लेकिन फिर आप देखते हैं कि उनके पास 10 अरब रुपए हैं। अच्छा आपके पास है?
hi_sadhguru_emptiness_0003.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"और आप इससे गुज़रे, उससे गुज़रे, फिर उन्होंने बताया दसवीं बोर्ड की परीक्षा है, बस यही है। अगर तुमने पास कर ली तो?"
hi_sadhguru_emptiness_0004.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"यही आपके माता-पिता आपसे कहते रहे, यह तुम्हारे जीवन का अहम पड़ाव है। दसवीं कक्षा बहुत ज़रूरी है।"
hi_sadhguru_emptiness_0005.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,और दसवीं पास करने के बाद आपका सीना तन गया। ऐसा लगा आप सब जान गए।
hi_sadhguru_emptiness_0006.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"पर अगले ही दिन वो कहेंगे कौन से कॉलेज जाओगे, कौन से कॉलेज जाओगे, कैसा कॉलेज? मुझे लगा"
hi_sadhguru_emptiness_0007.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"जब आप किसी के प्यार में पड़े, तो पता है ना, वो एक, दो या तीन और पैदा करती है।"
hi_sadhguru_emptiness_0008.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,आप ब्रह्मांड की हर चीज से प्यार करने लगें तो भी यह पूरा नहीं भरेगा। इसमें और समाने की गुंजाइश रहेगी।
hi_sadhguru_emptiness_0010.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"हर छोटी बड़ी चीज़, हर चीज़ आपको जकड़ लेती है। जैसे ही आप मुक्त हुए,"
hi_sadhguru_emptiness_0011.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"और सोच रहे हैं अगर मैं एक छोड़ दूं तो खाली हो जाऊंगा। चलो एक और छोड़ दूं, खाली हो जाऊंगा। लोग काशी जाते हैं।"
hi_sadhguru_emptiness_0012.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"यह एक परंपरा है। पुराने समय में वे कहते थे जब आप काशी जाएं,"
hi_sadhguru_emptiness_0013.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,बस और कुछ नहीं। हर दिन आप सैकड़ों शव जलते देखते हैं। आप वहां कुछ दिन या कुछ महीने बैठते हैं और जब वापस लौटते हैं तो आप मुक्त हों।
hi_sadhguru_emptiness_0014.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"फिर लोगों ने इसे थोड़ा बदल दिया। आपको कुछ पैसे छोड़कर आना चाहिए, आपको कुछ और छोड़कर आना चाहिए। आजकल लोग"
hi_sadhguru_emptiness_0015.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,शंकरन पिल्लई की नई शादी हुई थी।
hi_sadhguru_emptiness_0017.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"वासनी, वासनी। वासनी अगर आप शून्य होना चाहती हैं तो जरूरी है कि आप वश से मुक्त हो जाएं। व्हाट इज नीडेड इज टू गेट डिस्पोसेस्ड।"
hi_sadhguru_emptiness_0018.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,"चाहे आप लाखों साल कोशिश करें, आपको हमेशा कुछ नया मिलता रहेगा क्योंकि"
hi_sadhguru_emptiness_0019.wav,hi_sadhguru_emptiness,hi-IN,hi-IN,,1,आपको किसी प्रक्रिया में दीक्षा लेनी चाहिए जो काम करे।
hi_sadhguru_inner_mgmt_0001.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,यह सिर्फ इस पर निर्भर है कि हम अपने आसपास के माहौल को और खुद को कितनी अच्छी तरह से मैनेज करते हैं।
hi_sadhguru_inner_mgmt_0002.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आप नहीं जानते कि अपने शरीर, मन, भावनाओं और परिस्थितियों को कैसे मैनेज करना है,"
hi_sadhguru_inner_mgmt_0003.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"घर, समुदाय, राष्ट्र और दुनिया को कैसे संभालना है?"
hi_sadhguru_inner_mgmt_0004.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,हमारे जीवन की गुणवत्ता इस पर निर्भर करती है कि हम चीजों को कैसे मैनेज करते हैं।
hi_sadhguru_inner_mgmt_0005.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"आमतौर पर हम केवल आर्थिक मामलों को लेकर ही मैनेजमेंट की बात करते हैं, पूरे जीवन को लेकर नहीं।"
hi_sadhguru_inner_mgmt_0006.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो कुछ ऐसा जिसके लिए आपने काम किया, जिसकी आपने हमेशा लालसा की, जिसे आप अपने जीवन में पाना चाहते थे, जब वो होता है।"
hi_sadhguru_inner_mgmt_0007.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"क्योंकि आपने अपने जीवन में जो कुछ भी किया, वो सब खुशी की तलाश में था, है ना?"
hi_sadhguru_inner_mgmt_0008.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"आप जीवन में जो कुछ भी कर रहे हैं, वो इसलिए कर रहे हैं क्योंकि आपको लगता है कि वही आपकी खुशी है। आप खुद को शिक्षित करते हैं, करियर बनाते हैं, परिवार बनाते हैं।"
hi_sadhguru_inner_mgmt_0009.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अपने सपनों के पीछे भागते हैं, आप कई चीजें करते हैं क्योंकि कहीं ना कहीं आपको लगता है कि उन चीजों को पूरा करने से आपको खुशी मिलेगी।"
hi_sadhguru_inner_mgmt_0010.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर वो बाहरी परिस्थितियों को संभाल रहा है, तो वो उन्हें केवल संयोग से संभाल रहा है।"
hi_sadhguru_inner_mgmt_0011.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"क्योंकि अगर आप नहीं जानते कि अपने मन को कैसे संभालें, अपनी ऊर्जाओं को कैसे संभालें, अपनी आंतरिकता को कैसे संभालें,"
hi_sadhguru_inner_mgmt_0012.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो आप एक संभावित आपदा होते हैं। जब आप एक संभावित आपदा बनकर जीते हैं, तो हर समय चिंतित रहना जीवन का स्वाभाविक हिस्सा बन जाता है।"
hi_sadhguru_inner_mgmt_0013.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"जहां भी मैं जाता था, लोग स्ट्रेस मैनेजमेंट की ही बात करते, मैं समझ नहीं पाया।"
hi_sadhguru_inner_mgmt_0014.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"मैं समझ सकता हूं कि आप अपने बिज़नेस, फाइनेंस, परिवार, संपत्ति या जो भी है, उसे मैनेज करना चाहते हैं, लेकिन आप अपने तनाव को क्यों मैनेज करना चाहते हैं?"
hi_sadhguru_inner_mgmt_0015.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,मुझे ये समझने में थोड़ा समय लगा कि ये लोग इस नतीजे पर पहुंच गए हैं कि जीने का और कोई तरीका नहीं है।
hi_sadhguru_inner_mgmt_0016.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,किसी तरह लोग इस नतीजे पर पहुंच गए हैं कि अगर आप दुनिया में कुछ करते हैं तो आप तनावग्रस्त होंगे ही।
hi_sadhguru_inner_mgmt_0017.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,वह नहीं जानता कि अपने सिस्टम को कैसे मैनेज करना है। इसीलिए वह तनावपूर्ण है।
hi_sadhguru_inner_mgmt_0018.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"आप किसी चपरासी से पूछें, वो भी तनाव में है। शीर्ष अधिकारी से पूछें, वो भी तनाव में है। हर कोई मानता है कि उसका काम तनावपूर्ण है। कोई काम तनावपूर्ण नहीं है।"
hi_sadhguru_inner_mgmt_0019.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आपका अपने सिस्टम पर नियंत्रण नहीं है, तो आप तनावपूर्ण होंगे, चाहे आप कुछ करें या ना करें, ऐसा ही है ना?"
hi_sadhguru_inner_mgmt_0020.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,मूल रूप से मैनेजमेंट का मतलब है कि हम अपनी नियति खुद तय करना चाहते हैं।
hi_sadhguru_inner_mgmt_0021.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"हम यहां सहयोग से नहीं जीना चाहते। हम अपने जीवन को वहां ले जाना चाहते हैं जहां हम चाहते हैं, यही मैनेजमेंट है, है कि नहीं?"
hi_sadhguru_inner_mgmt_0022.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आप संयोग से मैनेज कर रहे हैं, तो आप मैनेजर नहीं हैं। आपके बिना चीजें बेहतर चलेंगी।"
hi_sadhguru_inner_mgmt_0023.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो जब आप कहते हैं, मैं मैनेजर हूं, यानी कहीं ना कहीं आपने तय कर लिया है कि आप एक खास तरीके से बढ़ना चाहते हैं, आप एक खास माहौल चाहते हैं, अंदर और बाहर दोनों जगह।"
hi_sadhguru_inner_mgmt_0024.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"चाहे आप एक रसोई मैनेज करते हों, जहां आप चार लोगों के लिए खाना बनाते हैं या कोई बड़ा उद्योग मैनेज करते हैं जहां 10000 लोग काम करते हैं।"
hi_sadhguru_inner_mgmt_0025.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आप एक अच्छी रसोई या अच्छा उद्योग चाहते हैं, तो आपको उस स्थिति का अच्छा मैनेजर होना होगा, है ना?"
