clip,source_id,language_requested,language_code,language_probability,n_speakers,transcript
hi_sadhguru_inner_mgmt_0026.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो आमतौर पर आपको अपने आसपास की भौतिक चीजों और लोगों को मैनेज करना होगा। अगर आपको अपने आसपास के 10 लोग या 10000 लोगों को मैनेज करना है, तो आपको 10 दिमागों या 10000 दिमागों को मैनेज करना होगा।"
hi_sadhguru_inner_mgmt_0027.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"क्योंकि आखिरकार हम जो भी मैनेजमेंट करते हैं, वो केवल मानव खुशहाली के लिए है।"
hi_sadhguru_inner_mgmt_0028.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,आपको और आपके साथ काम करने वाले लोगों को अपनी पूरी क्षमता तक जाना चाहिए।
hi_sadhguru_inner_mgmt_0029.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"जब मैं पूरी क्षमता तक जाना कहता हूं, तो सिर्फ काम करने की क्षमता नहीं,"
hi_sadhguru_inner_mgmt_0030.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,बल्कि मनुष्य के रूप में उन्हें अपनी पूरी क्षमता तक बढ़ने में सक्षम होना चाहिए।
hi_sadhguru_inner_mgmt_0031.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो उन्हें अपने भीतर प्रेम, शांति, करुणा के शिखर तक पहुंचने में सक्षम होना चाहिए।"
hi_sadhguru_inner_mgmt_0032.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर वैसा नहीं हो रहा है, आप बस कुछ उत्पादन कर रहे हैं और थोड़ा लाभ कमा रहे हैं।"
hi_sadhguru_inner_mgmt_0033.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"फिर वो थोड़ा इधर-उधर घूमता रहा, कुछ और जानवरों को पकड़ा, सब डर के यही बोले, आप ही जंगल के राजा हैं।"
hi_sadhguru_inner_mgmt_0034.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"वह गया, उसके सामने खड़ा हो गया और पूछा, जंगल का राजा कौन है?"
hi_sadhguru_inner_mgmt_0035.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,ज़्यादातर लोग आमतौर पर सोचते हैं कि मैनेजमेंट यानी बस अपना रॉब दिखाना है।
hi_sadhguru_inner_mgmt_0036.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,तो वहां सिर्फ काम ही ना हो बल्कि लोग उन्नति महसूस करें। सिर्फ उस जगह पर होने से वरना यह मैनेजमेंट नहीं है।
hi_sadhguru_inner_mgmt_0037.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आप किसी जगह जाते हैं और किसी स्थिति को संभालते हैं, तो आपको वहां शानदार महसूस होना चाहिए।"
hi_sadhguru_inner_mgmt_0038.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो अगर ऐसा होना है, तो आपको आंतरिक आयाम की ज़रूरत है। जब मैं आंतरिक आयाम कहता हूँ,"
hi_sadhguru_inner_mgmt_0039.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"जब मैं आंतरिक कहता हूं, तो मैं सिर्फ शरीर या मन की बात नहीं कर रहा हूं।"
hi_sadhguru_inner_mgmt_0040.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"क्योंकि शरीर और मन दोनों ही आपने एक तरह से बाहर से इकट्ठा किए हैं, है ना?"
hi_sadhguru_inner_mgmt_0041.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"जिसे आप मेरा शरीर कहते हैं, वो असल में भोजन का एक ढेर है जो आपने इकट्ठा किया है।"
hi_sadhguru_inner_mgmt_0042.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,तो यह शरीर भोजन का एक ढेर है जिसे आपने समय के साथ इकट्ठा किया है।
hi_sadhguru_inner_mgmt_0043.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"जिसे आप मेरा मन कहते हैं, वो छापों का ढेर है जिसे आपने बाहर से इकट्ठा किया है।"
hi_sadhguru_inner_mgmt_0044.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"आप बस इन दो ढेरों में खोए हुए हैं, इन्हीं से कुछ अर्थ निकालने की कोशिश कर रहे हैं।"
hi_sadhguru_inner_mgmt_0045.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,बात बस इतनी है कि ज़्यादातर समय हमने इसे वैज्ञानिक रूप से नहीं देखा। हमने बस ये मान लिया कि
hi_sadhguru_inner_mgmt_0046.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,अभी लोग सोच रहे हैं कि खुद को शिक्षित करके वो हमेशा खुश रहेंगे।
hi_sadhguru_inner_mgmt_0047.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"पैसा कमा कर आपको लगता है कि आप हमेशा खुश रहेंगे, लेकिन पता चलेगा कि ऐसा नहीं है। कोई सोचता है कि शादी करके वो हमेशा खुश रहेंगे।"
hi_sadhguru_inner_mgmt_0048.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"आप मानते हैं कि कोई और चीज़, कोई और चमत्कार सब ठीक कर देगा।"
hi_sadhguru_inner_mgmt_0049.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,फिर तीतर ने खेत की मेड़ पर खड़े एक विशाल पेड़ को देखा।
hi_sadhguru_inner_mgmt_0050.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"ओह, एक समय था जब मैं पेड़ की सबसे ऊंची डाल तक उड़ जाती थी।"
hi_sadhguru_inner_mgmt_0052.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"वह बस ऊंची शाखा पर जाकर बैठ गया और बस नज़ारे को देख रहा था, उसका आनंद ले रहा था।"
hi_sadhguru_inner_mgmt_0053.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"गोबर भी आपको शिखर तक पहुंचा सकता है, लेकिन आपको कभी वहां रहने नहीं देता।"
hi_sadhguru_inner_mgmt_0054.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आप अपने भीतर आनंद, शांति और खुशहाली का जीवन खोज रहे हैं,"
hi_sadhguru_inner_mgmt_0055.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अब जब आप मैनेजर हैं या मैनेजर बनने वाले हैं, तो मुझे उम्मीद है कि निश्चित रूप से उन्होंने आपको सिखाया होगा कि जब तक आप सही चीजें नहीं करते, यह बाहरी दुनिया में काम नहीं करता। यही बात अंदर के साथ भी लागू होती है।"
hi_sadhguru_inner_mgmt_0056.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"जब तक आप सही चीजें नहीं करते, यह बिल्कुल काम नहीं करता। आप खुद को यह मानने के लिए झांसा दे सकते हैं कि यह मुझे ठीक कर देगा, वह मुझे ठीक कर देगा। हां, एक क्षण के लिए, लेकिन अगले ही क्षण आप गिर पड़ते हैं। कृपया देखें।"
hi_sadhguru_inner_mgmt_0057.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"बस उनके जीवन को देखें और गौर करें। 24 घंटे में से कितने पल वो वास्तव में आनंदमय होते हैं, कितने? आप सड़क पर जाकर देखें।"
hi_sadhguru_inner_mgmt_0059.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,उनमें से अधिकांश के लिए उनका जीवन उनकी कल्पना से कहीं बेहतर उभर आया है।
hi_sadhguru_inner_mgmt_0060.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आप खुद को एक पीढ़ी के रूप में देखें, तो इससे पहले लोगों की कोई दूसरी पीढ़ी कभी इतनी आरामदेह और भौतिक रूप से इतनी अच्छी नहीं रही है जितने अभी आप हैं, है ना?"
hi_sadhguru_inner_mgmt_0061.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,हम सबसे ज़्यादा आरामदेह पीढ़ी हैं। किसी दूसरी पीढ़ी ने इस तरह के आराम और सुविधाओं को नहीं जाना है। लेकिन फिर भी क्या हम उन लोगों की तुलना में अधिक खुश हैं जो पहले थे?
hi_sadhguru_inner_mgmt_0062.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"हमने केवल बाहरी मैनेजमेंट किया। कोई आंतरिक मैनेजमेंट नहीं किया। हम जो चाहते हैं, उसे बनाने की प्रक्रिया में हम अपने जीवन के मूल स्त्रोत इस धरती को ही नष्ट कर रहे हैं, है ना?"
hi_sadhguru_inner_mgmt_0063.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अंदर की ओर मुड़ने की कभी कोशिश नहीं की। इसकी वजह यह है,"
hi_sadhguru_inner_mgmt_0064.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"उन्होंने आध्यात्मिकता को इतने भयानक तरीकों से, हास्यास्पद तरीकों से पेश किया है कि कोई भी समझदार व्यक्ति इसके आसपास भी नहीं जाना चाहता।"
hi_sadhguru_inner_mgmt_0065.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"क्योंकि इससे फर्क नहीं पड़ता कि आप कौन हैं, आप कितने शक्तिशाली हैं, आप कितने अच्छे मैनेजर हैं। बाहरी परिस्थितियां कभी भी 100% आपके नियंत्रण में नहीं होंगी। यही जीवन की प्रकृति है।"
hi_sadhguru_inner_mgmt_0067.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"जब कोई व्यक्ति भौतिक से परे आयाम को अपने भीतर अनुभव करना शुरू करता है,"
hi_sadhguru_inner_mgmt_0068.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"वह भौतिक दुनिया के साथ जैसे चाहे खेल सकता है। वह बाहरी दुनिया के साथ जो सर्वश्रेष्ठ कर सकता है, उसे करता है, लेकिन आंतरिकता अबाधित रहती है, हमेशा वैसी जैसी आप चाहते हैं।"
hi_sadhguru_inner_mgmt_0069.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"कम से कम आंतरिक दुनिया तो वैसे चलनी चाहिए जैसे हम चाहते हैं, क्या ऐसा नहीं है?"
hi_sadhguru_inner_mgmt_0070.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,बाहरी दुनिया कभी 100% उस तरह नहीं चलेगी जैसे हम चाहते हैं। यही जीवन की सच्चाई है।
hi_sadhguru_inner_mgmt_0071.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"लेकिन कम से कम इसे तो वैसा चलना चाहिए जैसे हम चाहते हैं। अगर यह भी वैसे नहीं चल रहा जैसे आप चाहते हैं, अगर आपका शरीर, आपका मन, आपकी भावनाएं, आपकी ऊर्जाएं उस तरह काम नहीं कर रही हैं जैसे आप चाहते हैं,"
hi_sadhguru_inner_mgmt_0072.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो, यह सबसे खराब तरह की गुलामी है क्योंकि कोई दूसरा तय करता है कि आपके अंदर क्या होना चाहिए।"
hi_sadhguru_inner_mgmt_0073.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर कोई ये तय करता है कि आपके आसपास क्या होना चाहिए, तो उसे ही आप गुलामी कहते हैं।"
hi_sadhguru_inner_mgmt_0074.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"लेकिन अगर कोई ये तय करता है कि आपके अंदर क्या होना चाहिए, तो क्या ये गुलाम होने का ज़्यादा भयानक तरीका नहीं है?"
hi_sadhguru_inner_mgmt_0075.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो आप बिज़नेस को मैनेज कर सकते हैं, आप उद्योग को मैनेज कर सकते हैं, लेकिन फिर भी"
hi_sadhguru_inner_mgmt_0076.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आप तृप्ति और खुशहाली का जीवन जीना चाहते हैं और अपने आसपास के लोगों को भी वही देना चाहते हैं, तो आपके लिए यह जानना बेहद महत्वपूर्ण है कि अपनी आंतरिकता को मैनेज करने का क्या मतलब है।"
hi_sadhguru_inner_mgmt_0077.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,यह अपनी शिक्षा के कम से कम एक बड़े चरण से बाहर निकलते हुए कैसा महसूस कर रहे हैं?
hi_sadhguru_inner_mgmt_0078.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,तो मैं एक बात साफ तौर पर देख सकता था कि वो जो कुछ भी कह रहे थे उसके उनके लिए कोई मायने नहीं थे।
hi_sadhguru_inner_mgmt_0079.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,क्योंकि मैं कहीं ना कहीं मेरे दिन का एजेंडा बहुत सारी चीजों से भरा होता था। 24 घंटे में बहुत सी चीजें होती थीं।
hi_sadhguru_inner_mgmt_0080.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,मैं किसी ऐसे व्यक्ति की बात सुनने में 1 घंटा या 5 मिनट भी खर्च करने को तैयार नहीं हूं जो कुछ ऐसा कह रहा हो जिसका उसके लिए कोई मायने ना हो।
hi_sadhguru_inner_mgmt_0081.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"भले ही वो बकवास कर रहा हो, उससे फर्क नहीं पड़ता। अगर वो उसके लिए कुछ मायने रखता है, तो मैं उसे सुनने को तैयार हूं। लेकिन अगर वो ऐसी महान बातें कर रहा है जिनका उसके लिए कोई मायने नहीं है, तो मैं उसकी बात सुनने को तैयार नहीं हूं।"
hi_sadhguru_inner_mgmt_0082.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"यहां के कुछ लोगों से बार-बार कह रहा हूं, मुझे ये देखकर खुशी हुई कि कोई व्यक्ति अपने काम के बारे में जुनून के साथ बात कर रहा है।"
hi_sadhguru_inner_mgmt_0083.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"कोई, इससे फर्क नहीं पड़ता कि वो जो कर रहे हैं वो सही है, गलत है, ठीक है, परफेक्ट है या नहीं।"
hi_sadhguru_inner_mgmt_0084.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"किसी ने इसमें अपना दिल लगाया है, यह ठीक है। क्योंकि मानव जीवन इसलिए सुंदर नहीं बनता क्योंकि हम सही चीजें करते हैं।"
hi_sadhguru_inner_mgmt_0085.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,मानव जीवन सुंदर इसलिए बनता है क्योंकि हम जो कर रहे हैं उसमें अपना दिल लगाते हैं।
hi_sadhguru_inner_mgmt_0086.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"इससे फर्क नहीं पड़ता कि हम क्या कर रहे हैं, चाहे हम फर्श साफ कर रहे हों या देश को मैनेज कर रहे हों या हम जो भी कर रहे हों। हम जो कर रहे हैं उसमें अगर अपना दिल लगा रहे हैं, तो वो गतिविधि करना शानदार है।"
hi_sadhguru_inner_mgmt_0087.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,कि मैंने अभी कुछ लोगों को देखा है। मुझे उम्मीद है कि यहां हर कोई उसमें अपना दिल लगा रहा है जो वो कर रहा है।
hi_sadhguru_inner_mgmt_0088.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अपने काम के प्रति जुनून है, अपने आप में बहुत समृद्ध करने वाला है।"
hi_sadhguru_inner_mgmt_0089.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो ऐसा नहीं है कि आप नहीं जानते, लेकिन खैर, दुनिया में आप अब एक अलग आयाम में कदम रख रहे हैं, जो अब तक आप जैसे रहे उससे अलग है। एक बार जब आप दुनिया में कदम रखते हैं, तो बहुत सारी गंदगी मौजूद होने वाली है।"
