clip,source_id,language_requested,language_code,language_probability,n_speakers,transcript
hi_sadhguru_inner_mgmt_0090.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"भ्रष्टाचार है, बकवास है। हर जगह बहुत सारी चीजें हो रही हैं।"
hi_sadhguru_inner_mgmt_0091.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"लेकिन हम गंदगी से बच नहीं सकते, ये मौजूद है। सारी बकवास जो दुनिया में हो सकती है, वो आप अपने दिमाग में जानते हैं, है ना?"
hi_sadhguru_inner_mgmt_0092.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,तो लोगों का एक वर्ग एलर्जी विकसित कर लेता है और भागने की कोशिश करता है जो वो वाकई कभी नहीं कर सकते।
hi_sadhguru_inner_mgmt_0093.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,अपनी खुद की फिलॉसफी बना लेता है। वैसे भी दुनिया गंदगी से भरी है।
hi_sadhguru_inner_mgmt_0094.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,भारतीय आध्यात्मिकता ने हमेशा कमल को प्रतीक के रूप में इस्तेमाल किया है।
hi_sadhguru_inner_mgmt_0095.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,कमल का फूल हमेशा भारतीय आध्यात्मिकता के लिए मुख्य प्रतीक रहा है।
hi_sadhguru_inner_mgmt_0096.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"हम जिस माहौल में रहते हैं, अगर हम उसका निर्माण करते हैं, सिर्फ तभी हम खुद को मैनेजर कह सकते हैं।"
hi_sadhguru_inner_mgmt_0097.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,आप जीवन के एक नए आयाम में कदम रख रहे हैं। एक्साइटमेंट है।
hi_sadhguru_inner_mgmt_0098.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,और किसी नई चीज में कदम रखना हमेशा सुंदर होता है जिसके बारे में आपको लगता है कि वो शानदार होने जा रही है।
hi_sadhguru_inner_mgmt_0099.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"वो ब्लड प्रेशर, डायबिटीज, अल्सर और क्या-क्या नहीं पैदा कर रहे हैं?"
hi_sadhguru_inner_mgmt_0101.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,ऐसा सिर्फ इसलिए है क्योंकि हमने खुद पर पर्याप्त ध्यान नहीं दिया है। हमने उस पर बहुत अधिक ध्यान दिया है जो बाहर है। दुनिया में सफल होने के लिए लोग हमेशा सोचते हैं कि महान आकांक्षाएं आपको सफल बना देंगी।
hi_sadhguru_inner_mgmt_0102.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"समृद्धि की आकांक्षा रखते हैं, बस इसलिए कि आप खुशहाली की आकांक्षा रखते हैं, तो यह आपको मिलेगी ऐसा नहीं है।"
hi_sadhguru_inner_mgmt_0103.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"सफलता, समृद्धि और खुशहाली इसलिए आती है क्योंकि आपने खुद को उन चीजों को बनाने के काबिल बनाया है।"
hi_sadhguru_inner_mgmt_0105.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,एक इंसान के तौर पर खुद को इस योग्य बनाना कि आप परिस्थितियों से अछूते गुजर सकें।
hi_sadhguru_inner_mgmt_0107.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,कि एक संस्था ने आपको आंतरिक रूप से लैस करने का प्रयास किया है जिस हद तक उनके लिए संभव था।
hi_sadhguru_inner_mgmt_0108.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"निश्चित रूप से इस दुनिया, इस देश और समुदायों को अब तक किए गए तरीके से कहीं बेहतर मैनेज करेंगे।"
hi_sadhguru_inner_mgmt_0109.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर लोग खुद को पूरी तरह से उस काम में लगा दें जो वो कर रहे हैं, तो चीजें घटित होंगी।"
hi_sadhguru_inner_mgmt_0110.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"वहां ईशा फाउंडेशन में जो हो रहा है, उसे देखने के बाद वो हमसे इसी तरह से जुड़ें।"
hi_sadhguru_inner_mgmt_0111.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"कि अविश्वसनीय चीजें की जा सकती हैं, इसलिए नहीं कि हम जानते हैं कि इसे कैसे करना है। अविश्वसनीय चीजें सिर्फ इसलिए की जा सकती हैं क्योंकि हम प्रतिबद्ध हैं कि हम इसे करना चाहते हैं, बस इतना ही।"
hi_sadhguru_inner_mgmt_0112.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,यह दुनिया भर में 2 लाख से ज़्यादा सक्रिय स्वयंसेवकों के साथ एक स्वयंसेवी संगठन बन गया है।
hi_sadhguru_inner_mgmt_0114.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,यह सारी चीजें स्वयं सेवकों द्वारा संभाली जाती हैं। उन्हें इसके लिए कोई भुगतान नहीं किया जाता है। वह अपनी जेब से खर्च करते हैं और काम करते हैं और आपको इन लोगों को मैनेज करना समझना होगा।
hi_sadhguru_inner_mgmt_0117.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"तो जो लोग इन स्थितियों को संभालते हैं, वो बिना किसी योग्यता के बहुत युवा लोग हैं। वो लोगों के ज़बरदस्त मैनेजर हैं।"
hi_sadhguru_inner_mgmt_0118.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"जिस तरह से वो स्थितियों को संभालते हैं, जिस तरह से वो हजारों लोगों का संचालन करते हैं, उसने वहां के समुदाय में एक अनुकरणीय उदाहरण स्थापित किया है।"
hi_sadhguru_inner_mgmt_0119.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,किसी दिन जब ये संभव होगा तो आप ईशा योग केंद्र में आएं और देखें कि कैसे चीजों को इतनी सरलता से मैनेज किया जाता है क्योंकि मैनेजमेंट यूं ही नहीं आता।
hi_sadhguru_inner_mgmt_0120.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"मुझे पता है कि आपको फाइनेंस, बैंकिंग और इस तरह की चीजों के बारे में सीखने की जरूरत होती है, लेकिन मूल रूप से मैनेजमेंट आपकी वो क्षमता है जिससे आप लोगों को अपना सर्वश्रेष्ठ प्रदर्शन करने के लिए प्रेरित करते हैं।"
hi_sadhguru_inner_mgmt_0121.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर हमारे आसपास हर कोई अपना सर्वश्रेष्ठ प्रदर्शन कर रहा है, तो ये सबसे अच्छा मैनेजमेंट हो सकता है।"
hi_sadhguru_inner_mgmt_0122.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,तो यह हेरफेर से नहीं आने वाला है। यह सिर्फ समर्पण से आने वाला है। यह सिर्फ प्रेम से आने वाला है। यह सिर्फ इसलिए आने वाला है क्योंकि आप उस व्यक्ति को अपना 100% देने के लिए तैयार हैं जो उस पल आपके बगल में है।
hi_sadhguru_inner_mgmt_0123.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,क्या ये सब काल्पनिक नहीं है? क्या आपको लगता है कि ये कॉर्पोरेट क्षेत्र में असलियत बन सकता है? मैं आपको बता रहा हूं।
hi_sadhguru_inner_mgmt_0124.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,हम ग्रामीण क्षेत्रों में काम कर रहे हैं। हम दुनिया के प्रमुख कॉर्पोरेशंस के साथ काम कर रहे हैं।
hi_sadhguru_inner_mgmt_0126.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,तो आप देखेंगे कि हर इंसान हमेशा आपके लिए अपना सर्वश्रेष्ठ करने को तैयार रहता है।
hi_sadhguru_inner_mgmt_0127.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आप उस इंसान की आंतरिकता को बस छूना सीख लेते हैं जो अभी आपके पास है,"
hi_sadhguru_inner_mgmt_0128.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,तो आप देखेंगे कि हर कोई आपके लिए अपनी जान देने को तैयार है।
hi_sadhguru_inner_mgmt_0129.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"जब आपके आसपास के लोग आपसे प्रेम करते हैं और वो आपके लिए सर्वश्रेष्ठ करना चाहते हैं, सिर्फ तभी आपको मैनेजमेंट करते समय अल्सर नहीं होगा। अगर आपके आसपास के लोग आपको नीचे खींचने की कोशिश कर रहे हैं, तो आपको वैसे भी स्थितियों को मैनेज करने की कोशिश में अल्सर हो जाएगा। क्या ऐसा नहीं है?"
hi_sadhguru_inner_mgmt_0130.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,"अगर आप ऐसे लोगों का निर्माण नहीं करते जो हमें सचमुच प्रेम करते हैं और अपना सर्वश्रेष्ठ देना चाहते हैं, तब मैनेजमेंट तकलीफ दे होगा।"
hi_sadhguru_inner_mgmt_0132.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,हमारा जीवन सुंदर इसलिए होता है क्योंकि हमने अपने आसपास के हर किसी को अपने खुशहाली के सपने का हिस्सा बना लिया है।
hi_sadhguru_inner_mgmt_0133.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,तो हम हमेशा आपके लिए उपलब्ध हैं। इस संस्थान में आकर मुझे बहुत खुशी हुई। मैं कई कॉलेजों में गया हूं। लोग एक जैसे ही हैं।
hi_sadhguru_inner_mgmt_0134.wav,hi_sadhguru_inner_mgmt,hi-IN,hi-IN,,1,आंतरिक खुशहाली के लिए प्रतिबद्धता की भावना के साथ संस्थान बनाना।
hi_sadhguru_karma_0003.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"देखिए, सारे प्रभाव, कर्म के चाहे जो भी प्रभाव हों, वो सब जीवन की सरल प्रक्रिया के साथ कट रहे हैं।"
hi_sadhguru_karma_0005.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"अगर आप खुद को फ़ास्ट फॉरवर्ड पर रखते हैं, तो हमें आपके जीवन को कुछ ख़ास तरीक़ों से सुरक्षित भी करना होगा। क्योंकि अगर प्रारब्ध ख़त्म हो गया,"
hi_sadhguru_karma_0006.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,तो आपके अंदर का जीवन सोचेगा कि उसका कार्यकाल खत्म हो गया है।
hi_sadhguru_karma_0007.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"बहुत तेज, बहुत तीव्र। आपने जीवन में कभी वैसा दुख नहीं जाना होगा। यह ऐसे गुज़रेगा।"
hi_sadhguru_karma_0008.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,आप उसे शायद अगले 5 हफ्ते या 10 हफ्ते या 5 महीने या शायद 1 साल में खत्म कर दें।
hi_sadhguru_karma_0009.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"सबके लिए नहीं, निर्भर करता है आपके पास क्या है, आप क्या ढो रहे हैं। लेकिन मान लीजिए आप पहले से ही किसी चीज में हैं, तो आप देखेंगे कि जैसे ही हम आपको फास्ट फॉरवर्ड में डालेंगे, सब कुछ तेज हो जाएगा।"
hi_sadhguru_karma_0010.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"क्योंकि जब तक ये छोटी-छोटी चीजें हर दिन आते रहेंगी, ये आपको आगे बढ़ने नहीं देंगी, ये आपको आगे देखने नहीं देंगी।"
hi_sadhguru_karma_0011.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"दैट इज अ थिंग दैट हैपन्स। तो ये एक चीज होती है। तो अगर उसे होना भी है, यानी अगर किसी को इस तीव्रता से गुजरना है, तो उसे एक सहायक माहौल चाहिए।"
hi_sadhguru_karma_0013.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"आप बिना किसी दुख के 363 दिन बचा रहे हैं, लेकिन एक दिन आप ज़बरदस्त दुख से गुज़रते हैं।"
hi_sadhguru_karma_0014.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"यह सिर्फ एक छाप है, यह हकीकत नहीं है, लेकिन आपके भीतर यह हकीकत की तरह चल रही है।"
hi_sadhguru_karma_0015.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"तो जब आप प्रारब्ध को खत्म कर लेते हैं, तो वो आपको एक बिल्कुल अलग आयाम में जीवन को देखने का एक अलग आय देता है।"
hi_sadhguru_karma_0016.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"आप इसे छोड़ सकते हैं। आपको वो सब काटने की ज़रूरत नहीं है। अगर आप अपने संचित कर्म को काटने जाते हैं,"
hi_sadhguru_karma_0017.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,केवल प्रारब्ध कर्म को ही आप काटने की कोशिश कर रहे हैं क्योंकि ये पहले ही आबंटित है।
hi_sadhguru_karma_0020.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"मैंने 25 साल से ज़्यादा काम किया है, फिर भी मेरी जेब में $1 नहीं है।"
hi_sadhguru_karma_0021.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"पता है, भारतीय परंपरा ने आध्यात्मिक साधकों का हमेशा ख्याल रखा है।"
hi_sadhguru_karma_0022.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"लेकिन पारंपरिक रूप से अगर आप कहते हैं, मैं आध्यात्मिक साधक हूं, मैं आत्मज्ञान की खोज कर रहा हूं।"
hi_sadhguru_karma_0024.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"लेकिन ऐसी व्यवस्था नहीं है, तो हमें अपना भोजन कमाने की कुछ तरकीबें सीखनी होंगी।"
hi_sadhguru_karma_0026.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"वह आपको सूली पर चढ़ा सकते हैं। उन्होंने ऐसा किया, है ना? कई बार उन्होंने ऐसा किया है।"
hi_sadhguru_karma_0027.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"आपको किसी लाभ की परवाह नहीं है, आपको यह भी परवाह नहीं कि कल सुबह आप मर सकते हैं, लेकिन आप विकास करना चाहते हैं।"
hi_sadhguru_karma_0028.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,फिर वो अलग हैं। हम उन्हें अलग तरीके से संभालते हैं। उन्हें कुछ भी सीखने की ज़रूरत नहीं है।
hi_sadhguru_karma_0029.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,अगर हम सबको खाना खाना है तो आश्रम में कुछ होना चाहिए और हमने बहुत सी सामाजिक परियोजनाएं और दूसरी चीजें ले रखी हैं तो।
hi_sadhguru_karma_0030.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"हम उन्हें कुछ सिखाते भी नहीं हैं। ठीक है, आप वैसे भी स्वास्थ्य के लिए आश्रम में हैं।"
hi_sadhguru_karma_0031.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"जो लोग विकास करना चाहते हैं, उन्हें कुछ करने की ज़रूरत नहीं है। उन्हें बस इधर-उधर घूमना है।"
hi_sadhguru_karma_0033.wav,hi_sadhguru_karma,hi-IN,hi-IN,,1,"लेकिन जो लोग समाज में चीजें करना चाहते हैं, वो इसे मैनेज करना चाहते हैं, उसे मैनेज करना चाहते हैं, लाभ पाना चाहते हैं, तब उन्हें सीखना होगा, सीखने की कोशिश करनी होगी, दूसरा कोई तरीका नहीं है।"
