clip,source_id,language_requested,language_code,language_probability,n_speakers,speech_start_s,speech_end_s,transcript,verify_pass,verify_reasons
en_psychro_p1_0027.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,7.0,So the water vapor in the room is superheated on account of the fact that its partial pressure is quite small.,True,
en_psychro_p1_0029.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,4.9,"steam that comes into mind and you know, temperature is very high. But",True,
en_psychro_p1_0030.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,14.7,"Uh, that need not be the case. So here we have air at room temperature. The water vapor is also at room temperature, 25 degrees Celsius, but because its partial pressure is so low that it exists in the superheated state. Okay, that it's important to keep that in mind.",True,
en_psychro_p1_0032.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,6.1,And the range of temperature that we are looking at is usually between 0 degrees Celsius and about 60 degrees Celsius.,True,
en_psychro_p1_0033.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,12.3,"for these conditions,  so 60 degrees Celsius, the isotherm corresponding to 60 degrees Celsius is here, and the isotherm corresponding to 0 degrees Celsius is here. So this is the range of",True,
en_psychro_p1_0035.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,12.05,"Uh, this illustration was actually discussed in the previous course when we talked about properties of pure substances, particularly steam.",True,
en_psychro_p1_0036.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,12.05,"and R134A. So roughly, this shared area denotes the region in which the vapor obeys the ideal gas equation of state to within 10%.",True,
en_psychro_p1_0038.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,13.4,"And we will assume that, uh, in this course, and that is a very safe engineering assumption to make. Okay, there is no need to use the tables. The departure from the tables is very small, so we can essentially use that and we will use that.",True,
en_psychro_p1_0039.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,7.5,So these are the two important points that the water vapor in the room is superheated on account of its partial pressure being very small.,True,
en_psychro_p1_0040.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,7.7,The water vapor is superheated and we will assume it to be an ideal gas which obeys PV equal to RT.,True,
en_psychro_p1_0041.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,14.2,"So, moist air itself may be treated as a mixture of two ideal gases. Once we say that we are going to treat the water vapor as an ideal gas, we may take the moist air to be a mixture of two ideal gases, dry air.",True,
en_psychro_p1_0042.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.6,"which is usually denoted with the subscript A, and water vapor denoted with the subscript V.",True,
en_psychro_p1_0043.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,13.0,"Okay, so the air in this room is taken to be a mixture of two ideal gases, dry air itself and water vapor. Note that dry air itself is a mixture of two ideal gases, O2 and N2, but we need not worry.",True,
en_psychro_p1_0045.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,4.9,And this enormously simplifies the thermodynamic analysis of psychrometric applications.,True,
en_psychro_p1_0047.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,13.7,"mixture molecular weight. All these concepts have been discussed in great detail in the previous course, okay? So no new concepts are being introduced here. The only special thing is that moist air is a mixture of just two ideal gases.",True,
en_psychro_p1_0049.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.0,Okay? So this is an application of mixture of ideal gases.,True,
en_psychro_p1_0051.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,15.6,"Its own equation of state, dry air PA equal to number of moles of dry air times RT over V. Notice that we are using the Dalton's model. So all the components occupy the same volume and are at the same temperature, only their pressures are different.",True,
en_psychro_p1_0053.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,13.9,"And since we have only two components, we may write the total pressure of mixture is nothing but the sum of the partial pressures of its components. So PA plus PV. And the total number of moles is also the sum of the number of moles of the individual species.",True,
en_psychro_p1_0055.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.0,And so that is we can use that for both PV and PA.,True,
en_psychro_p1_0056.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,14.5,"So,  if you are not familiar with this, I  suggest that you  look at the video  in the first course which deals with mixture of ideal gases and then  revise these concepts before you proceed.",True,
en_psychro_p1_0057.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,6.7,"So the first new term that we are going to introduce, I'm sorry, introduce in psychrometry is the",True,
en_psychro_p1_0058.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,8.7,Okay? The humidity ratio denoted omega is defined as the ratio of the mass of the water vapor to mass of dry air in a given sample.,True,
en_psychro_p1_0060.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,14.2,"sort of don't realize that you are talking about MV or masses of different substances in the numerator and denominator, okay? So it's always a good practice to denote this as MV over MA, kg vapor per kg dry air.",True,
en_psychro_p1_0061.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,13.3,"Now, we can write this since, um, by definition, molecular weight is, uh, mass divided by number of moles, we may write MV as NV times MV, and similarly for the dry air.",True,
en_psychro_p1_0062.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,7.3,"And if I divide the numerator and denominator by n, in this case, for instance, if I, if I do this.",True,
en_psychro_p1_0063.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.7,"So I divide the numerator and denominator by n, then nv over n may be written as",True,
en_psychro_p1_0065.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,12.5,"As we learned in the previous course, sum of all mole fractions should sum up to 1. In this case, there are only two components, so YA plus YV equal to 1, and I can replace YA in the denominator with 1 minus YV.",True,
en_psychro_p1_0068.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,9.3,"Now, if I substitute the value for molecular weight of water vapor 18 and for air 28.97, we get this to be",True,
en_psychro_p1_0069.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,10.2,Omega equal to 0.622 times PV over P minus PV kg vapor per kg dry air. So this is an expression that we will use quite extensively.,True,
en_psychro_p1_0070.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,10.6,Another term that is used  in the context of  synchrometry and HVAC application is relative humidity denoted by the Greek letter phi.,True,
en_psychro_p1_0071.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,15.37,"from practical experience,  you may  probably have  noticed the following. Let's say that we have a certain amount of water vapor in the air in this room. And we keep adding more and more water vapor, and beyond a certain point,",True,
en_psychro_p1_0073.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,15.37,"I will explain that in a minute. But the air appears to be quote unquote saturated. You cannot add any more water vapor to the air in the room. So if you try to add any more water vapor, it simply condenses back to liquid water. It doesn't stay in the vapor form or superheated form.",True,
en_psychro_p1_0074.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,14.5,"Okay? 
So, that means that there is a maximum to the amount of water vapor that this air can hold at this temperature. 
We have not changed the temperature of the  of the air in the in the room. 
So the temperature remains constant.",True,
en_psychro_p1_0075.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,14.5,"We try to add more and more water, which means that the partial pressure of the water vapor increases and the partial pressure of air decreases, but the mixture pressure remains the same, okay? So, so we keep adding more and more water vapor.",True,
en_psychro_p1_0076.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,4.2,And it appears that there is a maximum amount of water vapor that we can add.,True,
en_psychro_p1_0078.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,6.5,"In the given sample, to the maximum mole fraction of water vapor that can be present at the same temperature.",True,
en_psychro_p1_0079.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,13.9,can only hold so much of water. So that is the maximum amount of water vapor that the air can hold at this temperature. So the ratio of YV over YV saturated at that pressure and temperature is called relative humidity.,True,
en_psychro_p1_0081.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,14.3,"And as I said, the mixture pressure remains the same. So when the mixture appears to be saturated, the mole fraction of water vapor is a different value. It is likely to be higher because we have added more water vapor. So YV sat.",True,
en_psychro_p1_0082.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,9.2,"Times P is the partial pressure of water vapor at that state, okay? So the ratio comes out to be PV over P sat of T.",True,
en_psychro_p1_0083.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,8.3,"Okay, remember, once the water vapor, amount of water vapor reaches its maximum value,",True,
en_psychro_p1_0085.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,10.9,Precisely meant by that is that the partial pressure of water vapor. The amount of water vapor is such that the partial pressure of water vapor is equal to the saturation pressure.,True,
en_psychro_p1_0086.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,6.8,"Okay, so that is called relative humidity. So relative humidity 100% implies that the air is",True,
en_psychro_p1_0087.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,11.5,"Any value less than that, we can say the air is not saturated, there is room for adding more water. So if it is too humid, so we say the relative humidity is high, then you feel sticky.",True,
en_psychro_p1_0088.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,16.85,"So 80%, 90%, 100%, you feel sticky. If the relative humidity is 20 or 30% and the temperature is also in a reasonable range, then we feel comfortable, okay? So relative humidity measures not only the amount of water vapor present, but also",True,
en_psychro_p1_0089.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,16.85,"The amount that can be present in relation to the temperature. So it brings in both the effect, the mole fraction of amount of water vapor and the temperature. Whereas the humidity ratio talks only about the amount of water vapor, not the temperature of the mixture.",True,
en_psychro_p1_0090.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,13.7,"So relative humidity is a very important term that is used in psychrometric applications and also if you listen to weather forecast, let's say temperature predicted tomorrow is let's say 26 degrees Celsius, relative humidity 50%.",True,
en_psychro_p1_0091.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,4.4,"In this chart, let me just clear some of these lines here.",True,
en_psychro_p1_0092.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.9,So let's say we have water vapor at 25 degrees Celsius and certain partial pressure.,True,
en_psychro_p1_0093.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,7.7,"Okay, let's say that the partial pressure is less than the maximum value. And now, if I add water,",True,
en_psychro_p1_0094.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,8.0,"More water vapor to this air while keeping the temperature constant, the state of the water vapor.",True,
en_psychro_p1_0095.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,6.1,"moves like this. Because as I add water, there's a partial pressure increases and the state",True,
en_psychro_p1_0096.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,12.6,"Uh, the partial pressure keeps moving like this. So we keep moving along the isotherm into different isobars, okay? Because we are keeping the temperature constant, we are moving along the isotherm.",True,
en_psychro_p1_0097.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.4,"Okay, notice that this state lies on the saturated vapor line. So this is the saturated.",True,
en_psychro_p1_0098.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,8.6,"So this state lies on the saturated vapor line. We cannot add any more water beyond this point. If you do, the water will condense right back into a liquid.",True,
en_psychro_p1_0099.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.8,"The partial pressure corresponding to the given state, which is PV, divided by this pressure.",True,
en_psychro_p1_0100.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,8.6,"25 degrees Celsius, okay? Notice that this is the saturation pressure corresponding to 25 degrees Celsius. That is called the relative humidity corresponding to this state.",True,
en_psychro_p1_0101.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,7.4,Okay? The dew point temperature is defined simply as the saturation temperature corresponding to the partial pressure of the water vapor.,True,
en_psychro_p1_0102.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,8.3,"So we have, uh, we have moist air at let's say 25 degrees Celsius and there's a certain amount of water vapor. So its partial pressure is PV.",True,
en_psychro_p1_0103.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,4.5,So the saturation temperature corresponding to PV is called the dew point temperature.,True,
en_psychro_p1_0106.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,13.5,Which means that the partial pressure of the water vapor remains constant. So we are as opposed to constant temperature process that we looked at in connection with relative humidity. Now we are looking at a constant.,True,
en_psychro_p1_0109.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,13.4,"I saw bar like this until I reach this state point. So once I reach this state point, again it's on the saturated vapor line, and if I lower it any further, water will begin to condense. So this temperature, the corresponding temperature here,",True,
en_psychro_p1_0110.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,7.0,"This temperature is called the dew point temperature, and that is nothing but the saturation temperature corresponding to PV.",True,
en_psychro_p1_0111.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,6.9,"This is why, um, you see dew or dew drops on grass and leaves in the early in the morning.",True,
en_psychro_p1_0112.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.5,"Okay, so the air contained a certain amount of water vapor in the evening.",True,
en_psychro_p1_0113.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.2,"There is no more evaporation, so that is the maximum amount of vapor that you are going to see, right?",True,
en_psychro_p1_0114.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,5.1,"So as the temperature begins to drop during the night, the amount of water vapor remains the same.",True,
en_psychro_p1_0115.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,10.0,"Okay? The temperature begins to drop, and then if it drops close to the dew point temperature during the night, you will start to see dew drops on leaves and other surfaces.",True,
en_psychro_p1_0116.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,9.1,"Late in the evening is sufficiently high and the temperature drops sufficiently low during the night, then you will definitely see dew early in the morning.",True,
en_psychro_p1_0117.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,6.0,"Uh, as moist air is heated at constant pressure, it becomes drier, okay? So you can see this here.",True,
en_psychro_p1_0118.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,9.7,"So as we heat moist air at constant pressure, that means we are moving along in this direction. Okay, let me just change the color here.",True,
en_psychro_p1_0119.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,9.1,"So if I heat moist air at constant pressure, then I'm moving along this isobar like this. So as I keep moving up, uh, you can see that it becomes drier.",True,
en_psychro_p1_0120.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,4.2,"Okay? Because it's distance, so let us say heat it up to this point.",True,
en_psychro_p1_0121.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,8.5,The saturation state corresponding to this lies over here. This corresponds to phi equal to 100. So this is phi equal to 100.,True,
en_psychro_p1_0122.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,14.1,"For this state. So as I move up here, you can see that here this state is closer to the saturated vapor line. Here it is far away from the saturated vapor line. So as I heat air, moist air at a constant pressure, the air becomes drier.",True,
en_psychro_p1_0123.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,9.1,"As a cool moist air at constant pressure, uh, the state gets closer and closer to the saturated vapor line, so the air becomes more and more humid.",True,
en_psychro_p1_0126.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,6.9,"Not only the amount of water vapor, but the temperature also. So relative humidity actually brings out the fact that perception of humidity.",True,
en_psychro_p1_0128.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,6.8,Okay? So what practical HVAC systems try to do is to heat and cool.,True,
en_psychro_p1_0129.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,9.1,And humidify and dehumidify air to achieve an ideal combination of temperature and humidity for maximum comfort of the occupants.,True,
en_psychro_p1_0130.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,7.0,"Humidify by adding water, dehumidify by cooling the air so that the water vapor condenses out.",True,
en_psychro_p1_0131.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,17.1,"Okay, humidification is done by adding steam to the air. Dehumidification is done by cooling the air so that the water vapor condenses out. So this is what HVAC systems do. But in order to do this, you need to know what the temperature is and also what the amount of water vapor in the air is.",True,
en_psychro_p1_0132.wav,en_psychro_p1,en-IN,en-IN,,1,0.0,16.4,"Okay, that is also. So both these quantities have to be measured and monitored continuously so that the room can be, room or dwelling or automobile can be maintained, the interior can be maintained at a comfortable temperature and humidity level. And that is what we are going to see next, how that is done.",True,
en_psychro_p2_0001.wav,en_psychro_p2,en-IN,en-IN,,1,0.0,8.5,Let us look at a few worked examples which will illustrate the concepts that we have studied so far before moving on to the actual application.,True,
en_psychro_p2_0002.wav,en_psychro_p2,en-IN,en-IN,,1,0.0,13.2,"Okay? 
First one is a simple example, ambient air at 25 degrees Celsius in one atmosphere is observed to have a dew point temperature of 15 degrees Celsius. 
Determine the relative humidity and the humidity ratio.",True,
en_psychro_p2_0003.wav,en_psychro_p2,en-IN,en-IN,,1,0.0,7.5,"Okay, so we are given that dew point temperature, T sat of PV is 15 degrees Celsius. So we go to the steam table.",True,
en_psychro_p2_0004.wav,en_psychro_p2,en-IN,en-IN,,1,0.0,4.6,PV to be 1.706 kilopascal.,True,
en_psychro_p2_0005.wav,en_psychro_p2,en-IN,en-IN,,1,0.0,6.2,"So I'm sorry, this is the, yeah, saturation pressure corresponding to 15 degrees Celsius.",True,
